,Level,Kills,Deaths,Assists,CS,CS in Team's Jungle,CSM,Golds,GPM,GOLD%,Vision Score,Wards placed,Wards destroyed,Control Wards Purchased,Detector Wards Placed,VSPM,WPM,VWPM,WCPM,VS%,Total damage to Champion,Physical Damage,Magic Damage,True Damage,DPM,DMG%,K+A Per Minute,KP%,Solo kills,Double kills,Triple kills,Quadra kills,Penta kills,GD@15,CSD@15,XPD@15,LVLD@15,Objectives Stolen,Damage dealt to turrets,Damage dealt to buildings,Total heal,Total Heals On Teammates,Damage self mitigated,Total Damage Shielded On Teammates,Time ccing others,Total Time CC Dealt,Total damage taken,Total Time Spent Dead,Consumables purchased,Items Purchased,Result Score
Oner,15,0,1,9,156,124,5.1,11196,365,17.6,70,13,15,11,11,2.29,0.42,0.36,0.49,21.6,6729,2196,3562,971,220,9.5,0.29,56.3,0,0,0,0,0,710,-1,134,0,0,419,419,3806,2243,34202,0,18,309,23825,33,12,32,1
Faker,18,5,1,3,292,19,9.5,13716,448,21.5,40,18,7,7,7,1.31,0.59,0.23,0.23,12.3,26890,1169,25721,0,878,38.0,0.26,50.0,0,0,0,0,0,368,0,-317,0,0,5234,5234,4046,0,17889,0,19,306,14461,0,9,26,1
Gumayusi,17,5,3,4,344,48,11.2,15604,509,24.5,48,15,12,7,7,1.57,0.49,0.23,0.39,14.8,13309,8326,4539,444,434,18.8,0.29,56.3,1,1,0,0,0,-134,5,569,1,0,7346,7346,427,0,14217,0,4,145,9386,93,8,29,1
Keria,13,1,1,12,30,0,1,9305,304,14.6,120,70,18,18,17,3.92,2.29,0.59,0.59,37.0,11558,7810,3304,444,377,16.4,0.42,81.3,0,0,0,0,0,196,-14,-351,0,0,2560,2560,1314,408,3776,0,41,463,7514,16,20,34,1
Zeus,14,1,2,0,220,0,7.9,9354,335,21.4,21,8,2,5,3,0.75,0.29,0.18,0.07,12.4,7717,6255,769,693,276,14.2,0.04,50.0,0,0,0,0,0,-110,-3,-283,0,0,955,955,1395,0,23913,0,17,482,17405,43,6,20,0
Oner,12,0,2,2,125,92,4.5,8416,301,19.3,42,7,9,6,5,1.5,0.25,0.21,0.32,24.9,13163,349,11297,1517,471,24.3,0.07,100.0,0,0,0,0,0,63,-5,-282,0,0,0,0,3089,0,11362,0,26,576,21118,37,7,20,0
Faker,15,0,3,0,258,8,9.2,9892,354,22.7,19,5,7,5,3,0.68,0.18,0.18,0.25,11.2,15215,10594,2790,1831,544,28.1,0,0.0,0,0,0,0,0,-53,-12,-943,-1,0,1068,1068,1704,0,18726,0,15,163,19528,78,6,18,0
Gumayusi,13,1,3,1,257,19,9.2,10061,360,23.1,24,12,11,5,4,0.86,0.43,0.18,0.39,14.2,14413,13845,0,568,516,26.6,0.07,100.0,0,0,0,0,0,20,-14,-621,0,0,474,474,1020,0,6527,0,6,109,13744,56,8,19,0
Keria,11,0,1,2,25,0,0.9,5908,211,13.5,63,39,14,13,11,2.25,1.4,0.47,0.5,37.3,3709,501,3208,0,133,6.8,0.07,100.0,0,0,0,0,0,-25,0,-66,0,0,97,97,13663,10145,3478,795,25,252,7035,0,16,31,0
Zeus,17,1,6,1,299,25,8,13748,366,22.9,52,9,10,6,5,1.39,0.24,0.16,0.27,16.6,16684,13119,2917,648,445,24.4,0.05,66.7,0,0,0,0,0,852,26,210,0,0,4102,4102,10915,0,39654,0,21,98,40372,240,7,30,0
Oner,15,1,5,2,175,152,4.7,11128,297,18.5,70,13,15,12,12,1.87,0.35,0.32,0.4,22.3,6222,5187,338,697,166,9.1,0.08,100.0,0,0,0,0,0,857,8,435,1,0,367,367,2082,1035,41723,0,22,292,29149,158,13,31,0
Faker,18,0,3,2,298,17,7.9,13113,350,21.9,49,20,6,8,7,1.31,0.53,0.21,0.16,15.6,26832,1405,23998,1429,715,39.2,0.05,66.7,0,0,0,0,0,140,-14,-291,0,0,758,758,2964,0,13343,0,53,800,19284,160,10,30,0
Gumayusi,16,0,3,1,348,10,9.3,14270,380,23.8,40,16,10,7,6,1.07,0.43,0.19,0.27,12.7,12511,10877,1572,62,333,18.3,0.03,33.3,0,0,0,0,0,-75,9,354,1,0,726,726,2195,654,11475,0,5,46,17233,96,10,31,0
Keria,13,1,2,1,15,0,0.4,7731,206,12.9,103,67,11,20,19,2.75,1.79,0.53,0.29,32.8,6179,591,4567,1021,165,9.0,0.05,66.7,0,0,0,0,0,317,4,-521,0,0,265,265,6745,5198,5681,1727,15,200,11050,39,22,38,0
Zeus,18,5,3,9,425,81,9.8,21498,496,25.4,73,21,11,5,5,1.68,0.48,0.12,0.25,14.6,35406,30353,5053,0,817,28.9,0.32,77.8,1,1,0,0,0,3439,48,731,1,0,11533,11533,12955,0,31989,0,13,359,28754,130,7,28,1
Oner,17,1,2,12,191,143,4.4,13282,306,15.7,82,19,23,18,18,1.89,0.44,0.42,0.53,16.4,10183,5537,4340,306,235,8.3,0.3,72.2,0,0,0,0,0,-557,-16,-427,-1,0,251,251,10242,6003,86270,0,24,396,52529,55,20,38,1
Faker,18,6,3,7,366,34,8.4,18483,426,21.8,51,9,12,3,3,1.18,0.21,0.07,0.28,10.2,25531,1555,23720,256,589,20.9,0.3,72.2,0,3,0,0,0,-1279,-32,15,0,0,2459,2459,11557,0,44463,0,26,287,41768,152,4,20,1
Gumayusi,18,1,1,11,430,37,9.9,18485,426,21.8,60,18,14,10,8,1.38,0.42,0.23,0.32,12.0,37502,453,37049,0,865,30.6,0.28,66.7,0,0,0,0,0,-164,1,366,0,1,27044,27044,3628,884,11746,0,18,446,20510,61,14,36,1
Keria,15,5,2,10,76,8,1.8,13012,300,15.4,233,136,44,21,31,5.37,3.14,0.48,1.01,46.7,13791,12502,312,977,318,11.3,0.35,83.3,0,0,0,0,0,1642,-12,196,0,0,1285,1285,1571,0,4723,0,42,151,11126,52,35,50,1
Zeus,16,3,0,6,273,20,10,12816,469,24.0,42,16,4,7,7,1.54,0.59,0.26,0.15,15.4,19078,18187,891,0,698,30.3,0.33,64.3,1,1,0,0,0,1242,38,923,1,0,11708,11708,6372,0,8584,0,3,122,10281,0,7,23,1
Oner,13,0,2,7,144,119,5.3,8099,296,15.2,44,7,8,6,6,1.61,0.26,0.22,0.29,16.2,3835,1619,2098,118,140,6.1,0.26,50.0,0,0,0,0,0,-930,-13,-679,0,0,299,299,4396,1375,20188,0,13,273,22412,49,7,18,1
Faker,16,6,1,4,223,14,8.2,11532,422,21.6,37,10,15,5,5,1.35,0.37,0.18,0.55,13.6,22943,1361,21484,98,839,36.5,0.37,71.4,0,0,2,0,0,1414,15,675,1,0,3123,3123,8578,165,21549,0,18,203,24228,41,6,19,1
Gumayusi,14,4,4,7,221,4,8.1,12523,458,23.5,38,13,10,6,5,1.39,0.48,0.22,0.37,14.0,9744,9389,0,355,356,15.5,0.4,78.6,0,1,0,0,0,-505,-15,-204,-1,0,4518,4518,2718,632,8708,0,4,69,13870,58,11,29,1
Keria,12,1,1,12,46,4,1.7,8362,306,15.7,111,63,20,13,13,4.06,2.3,0.48,0.73,40.8,7270,5697,979,594,266,11.6,0.48,92.9,0,0,0,0,0,434,13,457,0,0,3175,3175,1885,0,3202,0,8,61,7925,21,15,26,1
Zeus,18,2,4,7,286,3,8.1,13954,397,20.9,53,20,8,9,9,1.51,0.57,0.26,0.23,17.7,13676,7632,6044,0,389,17.1,0.26,56.3,0,0,0,0,0,-543,-4,-884,-1,0,2760,2760,2444,0,25826,0,13,134,21726,146,10,28,1
Oner,15,2,2,9,177,146,5,11886,338,17.8,67,14,19,12,12,1.91,0.4,0.34,0.54,22.3,5971,5357,145,469,170,7.5,0.31,68.8,1,1,0,0,0,461,20,527,1,1,2445,2445,6278,2313,43785,0,17,244,29029,48,13,31,1
Faker,17,4,3,7,288,31,8.2,14469,412,21.7,47,19,3,9,8,1.34,0.54,0.26,0.09,15.7,28276,711,27565,0,804,35.3,0.31,68.8,0,1,0,0,0,19,7,374,0,0,7850,7850,965,0,11081,0,13,264,15168,131,11,32,1
Gumayusi,16,7,3,6,358,40,10.2,17691,503,26.5,49,15,16,3,3,1.39,0.43,0.09,0.46,16.3,27718,19072,6733,1913,789,34.6,0.37,81.3,0,0,1,0,0,-268,23,436,0,0,5585,5585,211,0,11922,0,2,119,17859,104,8,27,1
Keria,14,1,3,14,10,0,0.3,8650,246,13.0,84,54,6,16,16,2.39,1.54,0.46,0.17,28.0,4456,835,3621,0,127,5.6,0.43,93.8,0,0,0,0,0,346,1,-398,-1,0,1524,1524,11032,8982,6829,2582,13,225,11315,87,18,34,1
Zeus,18,1,2,0,342,20,9.5,13410,373,21.9,45,15,7,12,10,1.25,0.42,0.33,0.19,13.9,9720,6313,2460,947,270,14.2,0.03,25.0,0,0,0,0,0,-58,6,-98,0,0,1732,1732,2535,0,24222,0,11,147,18403,56,14,32,0
Oner,14,1,3,1,154,132,4.3,10297,286,16.8,62,8,16,9,6,1.72,0.22,0.25,0.44,19.1,6265,4938,895,432,174,9.1,0.06,50.0,0,0,0,0,0,-1174,-16,-1054,-1,0,1560,1560,2596,0,27225,0,7,136,30840,115,10,30,0
Faker,17,1,3,2,269,24,7.5,12261,341,20.1,52,20,6,8,8,1.44,0.56,0.22,0.17,16.0,17953,330,17623,0,499,26.2,0.08,75.0,0,0,0,0,0,-69,5,-371,0,0,2294,2294,1989,0,13183,0,15,326,20854,135,10,29,0
Gumayusi,16,1,2,2,392,23,10.9,17158,477,28.1,72,15,23,6,6,2,0.42,0.17,0.64,22.2,28766,19617,8105,1044,799,42.0,0.08,75.0,0,0,0,0,0,-473,-16,230,0,0,6280,6280,2122,0,10030,0,0,81,18450,14,11,29,0
Keria,13,0,2,4,14,0,0.4,8014,223,13.1,93,63,8,22,19,2.58,1.75,0.61,0.22,28.7,5792,866,4926,0,161,8.5,0.11,100.0,0,0,0,0,0,-642,2,-691,0,0,1047,1047,11785,8606,4747,2900,25,251,10871,41,24,40,0
